#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
# -----START OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# TITLE: Adiantum Soil Data,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE: 7/12/2016; 9/7/2016; 10/12/2016,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR: Morgan Southgate,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR EMAIL: [email],,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR ADDRESS: 165 Templeton Rd, Montpelier VT 05602,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR WEBSITE: ,,,https://mws19.github.io/Bio381/,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# OWNERSHIP: Morgan W. Southgate,,,,,,,,,,,,,,,,,,,,,,,,,
# COLLABORATORS: UVM Soil Lab; David Barrington,,,,,,,,,,,,,,,,,,,,,,,,
# FUNDING SOURCES: Brennan Research Award,,,,,,,,,,,,,,,,,,,,,,,,,
# REPOSITORY:,,,,,,,,,,,,,,,,,,,,,,,,,
# CITATIONS: ,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING LOCATIONS: across Vermont listed by sample under Site column,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING TIMES: Summer 2016,,,,,,,,,,,,,,,,,,,,,,,,,
# VARIABLE DESCRIPTION: ,,,,,,,,,,,,,,,,,,,,,
# MISSING DATA: Heavy metal content only analyzed for serpentine sites,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,
#DATE:              #CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# ----- END OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,
#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
# ----- START OF DATA -----,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,
SampleName,Site,SpeciesID,pH,OM_Pct,Avail_P,K,Ca,Mg,Zn,B,Mn,Cu,Fe,Al,Na,S,Exch_Acid,ECEC,CA_Base_Sat,MG_Base_Sat,K_Base_Sat,Pb,Ni,Cd,Cr
A 1.1,Mineral Springs Knob,Aa,5.65,20.163,3.5,87,401,1415,2.15,0.1,18,0.1,27.2,19,11,8,6.51,14.02,9.76,57.43,1.09,1.25,7.2,0.1,0.75
A 2.1,Brown's Ledges,Aa,5.79,29.809,2.2,92,497,1544,1.25,0.2,28.2,0.1,13.1,5,29,7,8.05,15.59,10.51,54.44,1.00,1.55,10.35,0.1,0.05
A 3.1,Lowell Ledges,Aa,6.73,13.884,4.2,67,290,1923,1.3,0.6,10,0.05,3.8,4,11,7,1.77,17.65,7.47,82.55,0.88,0.35,13.3,0.1,0.05
A 3.2,Lowell Ledges,Aa,6.71,22.802,3.65,82,444,1854,0.6,0.4,12.8,0.05,4.1,2,9,7,3.70,17.88,10.29,71.61,0.97,0.8,6.05,0.1,0.05
A 3.3,Lowell Ledges,Aa,6.52,26.442,4.9,108,461,1353,0.35,0.3,17.6,0.1,5.2,3,18,8,5.05,13.86,12.19,59.62,1.46,1.8,5.55,0.15,0.05
A 4.1,West Farman Hill,Aa,6.4,28.899,4.7,86,394,1501,0.75,0.35,11.2,0.05,2.5,2,8,7,5.94,14.70,9.54,60.60,1.07,0.9,3,0.1,0.1
A 4.2,West Farman Hill,Aa,5.36,53.287,12.85,125,836,993,3.35,0.1,13.2,0.05,3.8,5,9,9,14.32,12.78,15.43,30.54,1.18,3.5,2.8,0.1,0.1
P 1.1 + 1.2,Farrell Property,Ap,4.8,3.965,2.4,36,154,25,1.55,0.2,10.3,0.2,24.9,343,9,20,7.06,1.07,9.47,2.56,1.14,NA,NA,NA,NA
P 1.3 + 1.4,Farrell Property,Ap,4.71,4.602,3.25,75,296,37,4.05,0.2,50.3,0.15,26.2,150,5,13,6.71,1.98,17.04,3.55,2.21,NA,NA,NA,NA
P 1.5 + 1.6,Farrell Property,Ap,4.97,5.603,1.9,58,486,45,5.15,0.15,33.3,0.25,15.5,143,9,8,6.08,2.95,26.91,4.15,1.65,NA,NA,NA,NA
P 2.1 + 2.2,Farrell Property,Ap,4.89,6.24,2.05,60,406,74,8.2,0.25,49.8,0.2,27.6,125,87,17,6.39,2.80,22.09,6.71,1.67,NA,NA,NA,NA
P 2.3 + 2.4,Farrell Property,Ap,5.09,10.244,3.5,66,789,126,5.95,0.2,36.4,0.1,13.6,51,38,7,6.31,5.16,34.39,9.15,1.48,NA,NA,NA,NA
P 2.5,Farrell Property,Ap,4.64,6.968,1.9,64,165,38,4.75,0.3,38.8,0.1,46.6,242,39,21,7.79,1.31,9.07,3.48,1.80,NA,NA,NA,NA
P 3.1,Chapel Property,Ap,6.1,8.606,1.1,34,2010,89,3.6,0.15,30,0.1,2.5,25,13,6,2.71,10.88,73.96,5.46,0.64,NA,NA,NA,NA
P 3.2,Chapel Property,Ap,6.06,4.966,1.05,34,1525,67,3,0.2,12.4,0.15,5.2,79,9,9,2.28,8.27,72.25,5.29,0.83,NA,NA,NA,NA
P 4.1A,Elmore State Park,Ap,5.47,11.518,1.1,24,458,40,2.25,0.1,21.2,0.4,7.2,549,12,14,7.38,2.68,22.75,3.31,0.61,NA,NA,NA,NA
P 4.1B,Elmore State Park,Ap,5.27,4.147,0.75,13,231,25,1.6,0.1,4.3,0.35,12.1,362,7,10,5.71,1.40,16.25,2.93,0.47,NA,NA,NA,NA
P 5.1,Calvin Coolidge State Forest,Ap,5.82,4.966,0.9,44,989,128,2.05,0.15,12.9,0.1,9.5,60,6,4,2.96,6.12,54.44,11.74,1.24,NA,NA,NA,NA
P 5.2,Calvin Coolidge State Forest,Ap,5.85,5.33,0.95,32,1407,109,2.7,0.15,16.5,0.15,4.4,25,7,4,2.80,8.03,64.99,8.39,0.76,NA,NA,NA,NA
P 6.1,Brown's Ledges,Ap,5.62,17.342,3,86,1125,813,8.55,0.2,71.7,0.1,6.7,27,17,14,6.05,12.62,30.13,36.29,1.18,0.1,7.05,0.2,0.1
P 7.1,Green River Reservoir State Park,Ap,5.35,18.252,1.4,78,1399,213,11.55,0.15,37.2,0.15,10.8,108,8,12,7.40,8.97,42.72,10.84,1.22,,,,
P 8.1,Belvidere Quarry,Ap,6.69,8.515,3.55,61,1183,923,5.6,0.25,18.4,0.05,2.6,6,8,7,0.77,13.76,40.70,52.92,1.08,0.05,5.95,0.25,0.1
V 1.1,Mineral Springs Knob,Av,6.72,13.884,3.5,60,531,1806,1.05,0.8,13.9,0.1,1.9,4,10,6,1.80,17.86,13.51,76.56,0.78,0.65,3.9,0.1,0.3
V 1.2,Mineral Springs Knob,Av,5.62,13.793,3.2,81,464,1363,5.1,0.25,34.8,0.1,9,15,12,8,5.26,13.89,12.12,59.34,1.08,0.7,9.9,0.15,0.45
V 2.1,Brown's Ledges,Av,5.6,31.265,5.55,82,543,1240,3,0.15,11,0.05,4.1,4,11,7,8.94,13.26,12.23,46.55,0.95,0.8,2.8,0.1,0
V 2.2,Brown's Ledges,Av,6.53,20.527,2.75,92,514,2030,0.95,0.35,13.5,0.05,4.6,3,7,5,3.78,19.72,10.93,71.97,1.00,0.65,11.1,0.1,0
V 2.3,Brown's Ledges,Av,6.29,39.819,7.25,75,935,2034,4.15,0.55,13.3,0.05,2.1,2,16,9,8.58,21.82,15.38,55.76,0.63,0.7,9,0.1,0
V 3.1,Lowell Ledges,Av,5.26,41.002,4.5,77,402,1003,3.25,0.1,18.4,0.1,6.6,4,11,7,12.05,10.57,8.89,36.96,0.87,2.55,4.3,0.1,0.05
V 3.2,Lowell Ledges,Av,5.49,38.727,7.85,117,370,953,2.6,0.1,18.4,0.1,4.2,2,16,8,10.85,10.09,8.84,37.93,1.43,1.45,4.05,0.1,0.05
V 3.3,Lowell Ledges,Av,6.14,6.968,1.5,34,217,1378,2.45,0.15,16.1,0.05,4.4,6,8,4,2.16,12.66,7.32,77.50,0.59,0.35,9.6,0.1,0.1
V 4.1,West Farman Hill,Av,6.31,28.899,5.65,91,361,1868,3.05,0.25,21,0.05,2.3,4,12,9,6.23,17.61,7.57,65.31,0.98,0.5,10.5,0.15,0.1
V 4.2,West Farman Hill,Av,5.94,14.157,2.15,33,247,1234,1.8,0.1,8.8,0.05,2.8,7,8,5,4.30,11.60,7.77,64.66,0.53,0.75,6.85,0.1,0.05
V 5.1,Belvidere Quarry,Av,7.04,7.15,1.75,52,358,1213,0.95,0.25,7.6,0.55,2.2,31,8,4,0.00,12.03,14.88,84.01,1.11,0.05,0.95,0.05,0.05
V 5.2,Belvidere Quarry,Av,6.63,19.799,3.4,53,661,1282,0.75,0.3,7.6,0.1,3.2,4,11,7,3.32,14.12,18.95,61.24,0.78,0.3,3,0.05,0.1
